entry-date,start-date,end-date,reference,name,organisations,local-plan,notes,event-date,local-plan-event
2024-11-11,,,london-borough-of-camden-local-plan-2017-timetable-0-planning-inspectorate-examination-end,,local-authority:CMD,london-borough-of-camden-local-plan-2017,,2017-05,planning-inspectorate-examination-end
2024-11-11,,,london-borough-of-camden-local-plan-2017-timetable-1-inspector-report-published,,local-authority:CMD,london-borough-of-camden-local-plan-2017,,2017-05,inspector-report-published
2024-12-06,,,dud-2009-plan-adopted-0,,local-authority:WLV;local-authority:WLL;local-authority:SAW;local-authority:DUD,dud-2009,,2011-02-03,plan-adopted
2024-12-06,,,london-borough-of-havering-local-plan-2016-plan-adopted-0,,local-authority:HAV,london-borough-of-havering-local-plan-2016,,2021-11-17,plan-adopted
2024-12-06,,,east-hampshire-local-plan-timetable-published-9,,local-authority:EHA,east-hampshire-local-plan,,2023-07,timetable-published
2024-12-06,,,harlow-local-plan-plan-adopted-0,,local-authority:HAR,harlow-local-plan,,2020-12-10,plan-adopted
2024-12-06,,,east-staffordshire-borough-council-local-plan-2012-plan-adopted-0,,local-authority:EST,east-staffordshire-borough-council-local-plan-2012,,2015-10-15,plan-adopted
2024-12-06,,,birmingham-plan-2042-plan-adopted-11,,local-authority:BIR,birmingham-plan-2042,,2017-01-10,plan-adopted
2024-12-06,,,mansfield-district-council-local-plan-2013-plan-adopted-0,,local-authority:MAS,mansfield-district-council-local-plan-2013,,2020-09-08,plan-adopted
2024-12-06,,,east-herts-district-plan-2018-plan-adopted-0,,local-authority:EHE,east-herts-district-plan-2018,,2018-10-23,plan-adopted
2024-12-06,,,central-bedfordshire-council-local-plan-2015-plan-adopted-0,,local-authority:CBF,central-bedfordshire-council-local-plan-2015,,2021-07-22,plan-adopted
2024-12-06,,,bedford-borough-council-local-plan-2018-plan-adopted-2,,local-authority:BDF,bedford-borough-council-local-plan-2018,,2020-01-15,plan-adopted
2024-12-06,,,london-borough-of-redbridge-local-plan-2015-plan-adopted-0,,local-authority:RDB,london-borough-of-redbridge-local-plan-2015,,2018-03-15,plan-adopted
2024-12-06,,,east-suffolk-council-local-plan-2019-plan-adopted-0,,local-authority:ESK,east-suffolk-council-local-plan-2019,,2019-03-20,plan-adopted
2024-12-06,,,harlow-district-council-local-plan-2011-plan-adopted-0,,local-authority:HAR,harlow-district-council-local-plan-2011,,2020-12-10,plan-adopted
