entry-date,start-date,end-date,reference,name,organisations,geometry
2024-10-14,,,E09000007,London Borough of Camden,local-authority:CMD,"MULTIPOLYGON (((-0.166189 51.572792, -0.166296 51.572863, -0.16657 51.57293, -0.166828 51.57297, -0.167082 51.572981, -0.167348 51.572973, -0.169123 51.572854, -0.169888 51.572778, -0.170983 51.57253, -0.171333 51.572406, -0.171672 51.572241, -0.171786 51.572131, -0.171818 51.572054, -0.172065 51.571921, -0.172271 51.57191, -0.173048 51.571485, -0.173351 51.571195, -0.173481 51.571051, -0.173523 51.570989, -0.173626 51.570778, -0.173718 51.570434, -0.173706 51.56992, -0.173828 51.569922, -0.173826 51.56972, -0.17397 51.569617, -0.174236 51.569394, -0.174382 51.569256, -0.174862 51.569425, -0.175132 51.569432, -0.175167 51.569558, -0.175908 51.569796, -0.175899 51.569875, -0.176489 51.570069, -0.176928 51.570192, -0.177361 51.570201, -0.177653 51.570268, -0.178053 51.570434, -0.178076 51.570256, -0.178074 51.570222, -0.178097 51.570156, -0.17812 51.570125, -0.17817 51.570082, -0.178226 51.570051, -0.178281 51.570034, -0.178513 51.569979, -0.178667 51.569952, -0.178877 51.569929, -0.179062 51.569922, -0.179699 51.569788, -0.180156 51.569702, -0.18049 51.569678, -0.180727 51.569669, -0.180949 51.569671, -0.180809 51.569439, -0.180893 51.569408, -0.181686 51.56901, -0.181865 51.568933, -0.181975 51.568851, -0.182109 51.568724, -0.182185 51.568672, -0.183468 51.568026, -0.183694 51.567975, -0.183457 51.567769, -0.183786 51.567501, -0.183983 51.567416, -0.18417 51.567365, -0.184726 51.567249, -0.185216 51.567172, -0.18609 51.566942, -0.186195 51.566903, -0.186346 51.566838, -0.186619 51.566704, -0.186751 51.566631, -0.186992 51.566468, -0.187168 51.566213, -0.187253 51.566184, -0.187422 51.566106, -0.187505 51.566085, -0.187704 51.566055, -0.187788 51.566032, -0.187893 51.565996, -0.188068 51.565917, -0.18839 51.565813, -0.18836 51.565774, -0.188676 51.565581, -0.189125 51.565553, -0.189163 51.565542, -0.189227 51.565516, -0.189286 51.565481, -0.18934 51.565436, -0.189398 51.565357, -0.189471 51.565298, -0.189618 51.565256, -0.189822 51.565059, -0.189875 51.564961, -0.18991 51.56481, -0.189972 51.564704, -0.189994 51.56463, -0.189996 51.564527, -0.190118 51.563972, -0.190135 51.563753, -0.19012 51.563498, -0.19038 51.562639, -0.19049 51.56238, -0.190638 51.561922, -0.190741 51.561826, -0.190935 51.561708, -0.191115 51.561638, -0.191381 51.561584, -0.191722 51.561583, -0.192295 51.561541, -0.192955 51.561183, -0.193591 51.560953, -0.193764 51.560846, -0.193957 51.560916, -0.194085 51.560888, -0.194457 51.560761, -0.194544 51.560708, -0.194588 51.560658, -0.194587 51.560566, -0.194827 51.560484, -0.195053 51.560466, -0.195323 51.560482, -0.19557 51.560525, -0.195933 51.560604, -0.1961 51.560656, -0.19657 51.560742, -0.196624 51.560673, -0.196726 51.560697, -0.196788 51.560617, -0.196895 51.560624, -0.196879 51.560405, -0.196898 51.560039, -0.19692 51.559883, -0.196907 51.55987, -0.196818 51.559871, -0.196792 51.559595, -0.196741 51.559392, -0.196655 51.559234, -0.197009 51.55911, -0.197322 51.559016, -0.197598 51.558882, -0.19796 51.559118, -0.198454 51.558762, -0.198475 51.558451, -0.198474 51.558259, -0.198508 51.558159, -0.198614 51.558039, -0.198766 51.557909, -0.198882 51.557835, -0.199027 51.557765, -0.199101 51.55772, -0.199473 51.557253, -0.199599 51.557057, -0.199635 51.556982, -0.199649 51.556935, -0.199644 51.556828, -0.199579 51.556651, -0.199493 51.556504, -0.199477 51.556463, -0.19946 51.556344, -0.199439 51.556287, -0.199385 51.556195, -0.200144 51.556184, -0.200527 51.55615, -0.201313 51.555986, -0.201624 51.55594, -0.201825 51.555919, -0.203323 51.555694, -0.204057 51.555618, -0.204286 51.555562, -0.204764 51.555425, -0.204951 51.555414, -0.20508 51.555368, -0.205322 51.55534, -0.20579 51.555308, -0.205812 51.555441, -0.205853 51.555558, -0.20584 51.55594, -0.205878 51.556077, -0.205869 51.556206, -0.205941 51.556423, -0.206311 51.556374, -0.206471 51.556337, -0.206966 51.556212, -0.208309 51.555892, -0.208826 51.555738, -0.209212 51.556036, -0.209514 51.556332, -0.210004 51.556754, -0.211222 51.556324, -0.211673 51.556157, -0.212105 51.555927, -0.212975 51.555423, -0.213477 51.555189, -0.212874 51.554651, -0.212783 51.554589, -0.212466 51.554242, -0.211916 51.553704, -0.211705 51.553533, -0.210293 51.552453, -0.209732 51.552063, -0.209147 51.551632, -0.208577 51.55124, -0.207949 51.550776, -0.207538 51.550444, -0.207284 51.550255, -0.207229 51.550188, -0.206789 51.549836, -0.206312 51.54942, -0.205742 51.548897, -0.205111 51.548292, -0.204243 51.547487, -0.203564 51.546813, -0.203193 51.546501, -0.202697 51.546012, -0.201933 51.545313, -0.201204 51.544606, -0.199381 51.543039, -0.19885 51.542614, -0.19683 51.54095, -0.196514 51.540727, -0.196366 51.540605, -0.195417 51.53974, -0.192437 51.537131, -0.191057 51.53594, -0.1908 51.535761, -0.190381 51.535534, -0.189811 51.535267, -0.189645 51.5352, -0.189401 51.535064, -0.1893 51.534988, -0.189191 51.53489, -0.189034 51.534778, -0.188749 51.534526, -0.188558 51.534596, -0.187953 51.534878, -0.187877 51.534947, -0.187816 51.534989, -0.187726 51.535036, -0.184676 51.537903, -0.184618 51.537955, -0.184443 51.538077, -0.184053 51.538263, -0.183848 51.538381, -0.182724 51.538768, -0.181576 51.539148, -0.180395 51.539502, -0.180156 51.539563, -0.179727 51.539648, -0.179288 51.539707, -0.179064 51.539754, -0.178739 51.539787, -0.178546 51.539795, -0.178273 51.539794, -0.173896 51.539479, -0.174128 51.538279, -0.174116 51.538202, -0.174069 51.538108, -0.17401 51.538041, -0.173486 51.537634, -0.171956 51.538385, -0.170865 51.537795, -0.169517 51.538599, -0.169236 51.538505, -0.169019 51.538415, -0.168425 51.538122, -0.168019 51.537893, -0.166558 51.536902, -0.164936 51.535782, -0.163767 51.536221, -0.163594 51.536306, -0.163365 51.536405, -0.161894 51.536861, -0.160461 51.537283, -0.159416 51.536364, -0.158606 51.536521, -0.157554 51.536754, -0.155824 51.537106, -0.155456 51.537207, -0.154969 51.537312, -0.154721 51.537351, -0.154156 51.537421, -0.152707 51.537521, -0.151456 51.534629, -0.149897 51.531207, -0.14717 51.525043, -0.14579 51.525272, -0.145173 51.523996, -0.144828 51.524057, -0.144683 51.524066, -0.144129 51.523998, -0.144154 51.524644, -0.143964 51.52469, -0.143471 51.524625, -0.143389 51.524543, -0.143488 51.524028, -0.143496 51.523909, -0.143287 51.52388, -0.143068 51.523872, -0.142876 51.52388, -0.141391 51.52265, -0.139779 51.521349, -0.138711 51.520441, -0.138181 51.520043, -0.138145 51.520006, -0.13801 51.519817, -0.137008 51.518886, -0.136297 51.519149, -0.135826 51.518696, -0.135233 51.518935, -0.134317 51.518023, -0.134449 51.517951, -0.134045 51.517563, -0.133988 51.517548, -0.133917 51.517553, -0.133597 51.51773, -0.132979 51.517366, -0.132543 51.517166, -0.132449 51.51672, -0.131561 51.516946, -0.131089 51.517021, -0.130806 51.517104, -0.130402 51.516596, -0.130344 51.516497, -0.130347 51.516449, -0.130441 51.516179, -0.130446 51.516081, -0.130413 51.51594, -0.129827 51.514479, -0.129664 51.514128, -0.129336 51.513485, -0.129095 51.513464, -0.128978 51.513438, -0.128844 51.513391, -0.128247 51.513074, -0.127964 51.512861, -0.127577 51.512654, -0.127327 51.512667, -0.127253 51.512681, -0.127152 51.512713, -0.127018 51.512877, -0.126919 51.512959, -0.126643 51.513146, -0.126173 51.513373, -0.125237 51.513778, -0.124467 51.514153, -0.123952 51.514463, -0.123559 51.514717, -0.123354 51.514792, -0.122869 51.515146, -0.122073 51.51463, -0.121818 51.514868, -0.121291 51.51479, -0.120321 51.5146, -0.119468 51.514507, -0.119296 51.514541, -0.118675 51.514717, -0.118598 51.514965, -0.117592 51.515228, -0.117251 51.515382, -0.114693 51.516042, -0.113834 51.514822, -0.112282 51.515149, -0.112299 51.515219, -0.111682 51.5153, -0.111662 51.515335, -0.111581 51.51534, -0.111843 51.515802, -0.112108 51.516201, -0.112835 51.517044, -0.113423 51.517645, -0.113717 51.517965, -0.113761 51.518108, -0.113795 51.518259, -0.113004 51.518293, -0.112313 51.518264, -0.111601 51.51821, -0.11045 51.518077, -0.109507 51.517929, -0.109008 51.517887, -0.108166 51.517793, -0.107807 51.517767, -0.10738 51.517896, -0.107019 51.518023, -0.106174 51.518276, -0.105816 51.518396, -0.105322 51.518545, -0.105464 51.519139, -0.105858 51.520286, -0.106011 51.520686, -0.106327 51.521268, -0.106476 51.521496, -0.106995 51.522191, -0.108254 51.522094, -0.108311 51.522148, -0.108576 51.522462, -0.108965 51.523021, -0.109218 51.522929, -0.109296 51.522945, -0.109579 51.523073, -0.109784 51.523101, -0.111175 51.523399, -0.111859 51.523563, -0.112332 51.523702, -0.112537 51.523796, -0.113481 51.524433, -0.113586 51.524537, -0.113654 51.524612, -0.113855 51.524907, -0.114181 51.525461, -0.114227 51.525519, -0.113199 51.526238, -0.112923 51.526411, -0.113412 51.526525, -0.113734 51.526635, -0.113799 51.52668, -0.11468 51.527204, -0.115278 51.527598, -0.115406 51.527724, -0.115503 51.52787, -0.115544 51.527959, -0.115654 51.528321, -0.115701 51.528727, -0.115757 51.529456, -0.115781 51.529546, -0.115815 51.529628, -0.115854 51.529692, -0.115917 51.529771, -0.116027 51.529875, -0.116507 51.530097, -0.117077 51.530284, -0.118115 51.53056, -0.11987 51.530939, -0.12197 51.530791, -0.12253 51.530728, -0.122527 51.530832, -0.122538 51.53111, -0.122439 51.532739, -0.122335 51.534045, -0.122314 51.534568, -0.122313 51.535521, -0.122303 51.535824, -0.122326 51.536312, -0.122375 51.536887, -0.122495 51.537364, -0.122581 51.537621, -0.122698 51.537921, -0.12305 51.5385, -0.12315 51.538645, -0.123352 51.538894, -0.123708 51.53924, -0.124024 51.539517, -0.124272 51.539816, -0.124835 51.540596, -0.124983 51.540859, -0.12506 51.541118, -0.125067 51.541194, -0.125241 51.541461, -0.125453 51.541761, -0.125664 51.542113, -0.125715 51.542482, -0.125801 51.542739, -0.125875 51.542919, -0.125913 51.543049, -0.125884 51.543188, -0.126336 51.545063, -0.126483 51.545617, -0.126628 51.546107, -0.126862 51.546998, -0.127062 51.547456, -0.127113 51.54753, -0.127178 51.547665, -0.127242 51.547744, -0.127584 51.548039, -0.127756 51.548174, -0.127946 51.548309, -0.129106 51.548838, -0.129322 51.548972, -0.129809 51.549322, -0.129999 51.549487, -0.130137 51.54962, -0.130319 51.549895, -0.130688 51.55066, -0.130736 51.550873, -0.130788 51.55122, -0.130811 51.551287, -0.130853 51.55136, -0.1309 51.551421, -0.131001 51.551514, -0.131329 51.551716, -0.131815 51.551969, -0.132136 51.552123, -0.133224 51.552838, -0.134353 51.553623, -0.134613 51.553862, -0.134696 51.55395, -0.134857 51.554141, -0.135063 51.554434, -0.135121 51.554499, -0.13523 51.55459, -0.135311 51.55464, -0.135449 51.554706, -0.135887 51.55486, -0.136518 51.555048, -0.136991 51.555292, -0.137153 51.555399, -0.137246 51.555478, -0.137358 51.555599, -0.13742 51.555687, -0.138489 51.557011, -0.139667 51.558587, -0.140503 51.559806, -0.140676 51.559983, -0.140778 51.560068, -0.140912 51.56022, -0.14098 51.560354, -0.141006 51.560432, -0.14103 51.560531, -0.141052 51.560713, -0.141006 51.561055, -0.141017 51.561242, -0.140992 51.5614, -0.140971 51.561468, -0.140779 51.561913, -0.140673 51.562111, -0.140633 51.562209, -0.140613 51.56228, -0.140572 51.56255, -0.140567 51.562845, -0.140597 51.563067, -0.140693 51.563255, -0.140729 51.56335, -0.140777 51.563528, -0.140791 51.563636, -0.140791 51.563856, -0.140657 51.564249, -0.140647 51.564308, -0.140641 51.564374, -0.140656 51.564555, -0.140664 51.56459, -0.14101 51.565163, -0.14112 51.565419, -0.141176 51.565698, -0.141277 51.566114, -0.141516 51.567283, -0.141645 51.567692, -0.141864 51.56832, -0.142199 51.568685, -0.142511 51.568925, -0.142475 51.569016, -0.14239 51.569123, -0.142389 51.569282, -0.143829 51.569915, -0.144391 51.570083, -0.144577 51.570133, -0.145103 51.57022, -0.146094 51.570448, -0.147071 51.570619, -0.148042 51.570803, -0.149137 51.571088, -0.149517 51.571208, -0.14975 51.571309, -0.150088 51.571515, -0.150325 51.571576, -0.152681 51.571708, -0.153907 51.571805, -0.156956 51.572079, -0.158837 51.572196, -0.159788 51.572593, -0.160166 51.57273, -0.160309 51.57277, -0.160524 51.572799, -0.160676 51.572797, -0.161003 51.572769, -0.161283 51.572733, -0.161527 51.57269, -0.162583 51.572569, -0.164065 51.572502, -0.164362 51.572507, -0.164608 51.572527, -0.165246 51.572666, -0.165746 51.57276, -0.165931 51.572743, -0.166189 51.572792)))"
2024-10-14,,,E09000019,London Borough of Islington,local-authority:ISL,"MULTIPOLYGON (((-0.119213 51.574996, -0.119513 51.575511, -0.119625 51.575508, -0.119902 51.57546, -0.121733 51.575029, -0.12175 51.575068, -0.122345 51.574912, -0.122382 51.574972, -0.123248 51.574687, -0.123749 51.574665, -0.123934 51.574519, -0.124093 51.574407, -0.124258 51.574345, -0.124528 51.574364, -0.124552 51.574273, -0.124597 51.574157, -0.124855 51.5741, -0.125451 51.574045, -0.12613 51.574025, -0.126206 51.574049, -0.126504 51.574107, -0.126674 51.574127, -0.126751 51.574131, -0.127098 51.574119, -0.12747 51.574156, -0.128729 51.573935, -0.129349 51.57385, -0.129726 51.57381, -0.130504 51.573703, -0.131172 51.573607, -0.131364 51.573566, -0.131586 51.573493, -0.131707 51.573439, -0.13189 51.573378, -0.132328 51.573252, -0.132656 51.573169, -0.132951 51.573073, -0.133086 51.573019, -0.13337 51.572886, -0.135165 51.571916, -0.135577 51.571743, -0.136144 51.571531, -0.136525 51.57133, -0.136678 51.571258, -0.136867 51.571185, -0.13757 51.570944, -0.138046 51.570715, -0.138651 51.570463, -0.138831 51.570339, -0.139464 51.570003, -0.140495 51.56948, -0.14068 51.5694, -0.14089 51.569354, -0.141562 51.569264, -0.142145 51.56915, -0.14239 51.569123, -0.142475 51.569016, -0.142511 51.568925, -0.142199 51.568685, -0.141864 51.56832, -0.141645 51.567692, -0.141516 51.567283, -0.141277 51.566114, -0.141176 51.565698, -0.14112 51.565419, -0.14101 51.565163, -0.140664 51.56459, -0.140656 51.564555, -0.140641 51.564374, -0.140647 51.564308, -0.140657 51.564249, -0.140791 51.563856, -0.140791 51.563636, -0.140777 51.563528, -0.140729 51.56335, -0.140693 51.563255, -0.140597 51.563067, -0.140567 51.562845, -0.140572 51.56255, -0.140613 51.56228, -0.140633 51.562209, -0.140673 51.562111, -0.140779 51.561913, -0.140971 51.561468, -0.140992 51.5614, -0.141017 51.561242, -0.141006 51.561055, -0.141052 51.560713, -0.14103 51.560531, -0.141006 51.560432, -0.14098 51.560354, -0.140912 51.56022, -0.140778 51.560068, -0.140676 51.559983, -0.140503 51.559806, -0.139667 51.558587, -0.138489 51.557011, -0.13742 51.555687, -0.137358 51.555599, -0.137246 51.555478, -0.137153 51.555399, -0.136991 51.555292, -0.136518 51.555048, -0.135887 51.55486, -0.135449 51.554706, -0.135311 51.55464, -0.13523 51.55459, -0.135121 51.554499, -0.135063 51.554434, -0.134857 51.554141, -0.134696 51.55395, -0.134613 51.553862, -0.134353 51.553623, -0.133224 51.552838, -0.132136 51.552123, -0.131815 51.551969, -0.131329 51.551716, -0.131001 51.551514, -0.1309 51.551421, -0.130853 51.55136, -0.130811 51.551287, -0.130788 51.55122, -0.130736 51.550873, -0.130688 51.55066, -0.130319 51.549895, -0.130137 51.54962, -0.129999 51.549487, -0.129809 51.549322, -0.129322 51.548972, -0.129106 51.548838, -0.127946 51.548309, -0.127756 51.548174, -0.127584 51.548039, -0.127242 51.547744, -0.127178 51.547665, -0.127113 51.54753, -0.127062 51.547456, -0.126862 51.546998, -0.126628 51.546107, -0.126483 51.545617, -0.126336 51.545063, -0.125884 51.543188, -0.125913 51.543049, -0.125875 51.542919, -0.125801 51.542739, -0.125715 51.542482, -0.125664 51.542113, -0.125453 51.541761, -0.125241 51.541461, -0.125067 51.541194, -0.12506 51.541118, -0.124983 51.540859, -0.124835 51.540596, -0.124272 51.539816, -0.124024 51.539517, -0.123708 51.53924, -0.123352 51.538894, -0.12315 51.538645, -0.12305 51.5385, -0.122698 51.537921, -0.122581 51.537621, -0.122495 51.537364, -0.122375 51.536887, -0.122326 51.536312, -0.122303 51.535824, -0.122313 51.535521, -0.122314 51.534568, -0.122335 51.534045, -0.122439 51.532739, -0.122538 51.53111, -0.122527 51.530832, -0.12253 51.530728, -0.12197 51.530791, -0.11987 51.530939, -0.118115 51.53056, -0.117077 51.530284, -0.116507 51.530097, -0.116027 51.529875, -0.115917 51.529771, -0.115854 51.529692, -0.115815 51.529628, -0.115781 51.529546, -0.115757 51.529456, -0.115701 51.528727, -0.115654 51.528321, -0.115544 51.527959, -0.115503 51.52787, -0.115406 51.527724, -0.115278 51.527598, -0.11468 51.527204, -0.113799 51.52668, -0.113734 51.526635, -0.113412 51.526525, -0.112923 51.526411, -0.113199 51.526238, -0.114227 51.525519, -0.114181 51.525461, -0.113855 51.524907, -0.113654 51.524612, -0.113586 51.524537, -0.113481 51.524433, -0.112537 51.523796, -0.112332 51.523702, -0.111859 51.523563, -0.111175 51.523399, -0.109784 51.523101, -0.109579 51.523073, -0.109296 51.522945, -0.109218 51.522929, -0.108965 51.523021, -0.108576 51.522462, -0.108311 51.522148, -0.108254 51.522094, -0.106995 51.522191, -0.106476 51.521496, -0.106327 51.521268, -0.106011 51.520686, -0.105858 51.520286, -0.105464 51.519139, -0.105322 51.518545, -0.10473 51.51875, -0.102058 51.519577, -0.101549 51.519751, -0.100404 51.520111, -0.100232 51.520137, -0.100084 51.520143, -0.099629 51.520285, -0.098876 51.520499, -0.098425 51.520588, -0.097653 51.520723, -0.097491 51.521605, -0.097382 51.521594, -0.097367 51.52163, -0.097349 51.521729, -0.097358 51.521856, -0.097486 51.522233, -0.097614 51.522484, -0.097761 51.522688, -0.097944 51.522877, -0.09676 51.523323, -0.096688 51.523194, -0.096666 51.523168, -0.096598 51.523178, -0.096444 51.522823, -0.096 51.522954, -0.095964 51.522915, -0.095063 51.523139, -0.094597 51.522315, -0.094384 51.521747, -0.094319 51.521485, -0.093849 51.521541, -0.093588 51.521584, -0.093567 51.521497, -0.093391 51.521526, -0.093275 51.521335, -0.092491 51.521488, -0.092354 51.521035, -0.091346 51.520941, -0.090524 51.520846, -0.089839 51.520736, -0.089674 51.520718, -0.089981 51.519973, -0.089042 51.519716, -0.087839 51.519321, -0.087525 51.519197, -0.0862 51.518811, -0.085788 51.519429, -0.08535 51.52013, -0.085192 51.520336, -0.085041 51.520631, -0.08488 51.520995, -0.084677 51.521608, -0.084497 51.522073, -0.084415 51.522492, -0.084289 51.523603, -0.084197 51.523903, -0.084501 51.523899, -0.085113 51.523927, -0.085085 51.524429, -0.085417 51.524513, -0.085383 51.524595, -0.085244 51.52485, -0.085005 51.525207, -0.084725 51.525418, -0.084996 51.526205, -0.086769 51.525791, -0.087414 51.52596, -0.087778 51.526109, -0.08781 51.52623, -0.088106 51.526819, -0.088284 51.527071, -0.088458 51.527241, -0.088526 51.527318, -0.088572 51.527355, -0.088754 51.527445, -0.089024 51.527549, -0.089575 51.527706, -0.095376 51.5292, -0.095116 51.529669, -0.095069 51.529788, -0.095056 51.529862, -0.095057 51.529928, -0.095087 51.530054, -0.095291 51.530466, -0.095499 51.530788, -0.095869 51.531311, -0.096235 51.531863, -0.097007 51.532984, -0.096526 51.533112, -0.095985 51.533285, -0.095019 51.533636, -0.095023 51.533707, -0.094527 51.533894, -0.094463 51.533859, -0.09396 51.53404, -0.093258 51.534336, -0.092522 51.53467, -0.091349 51.535244, -0.090746 51.535505, -0.090231 51.53576, -0.089692 51.535995, -0.088635 51.536549, -0.087675 51.537028, -0.087383 51.53714, -0.087059 51.537222, -0.086789 51.53727, -0.086591 51.537257, -0.086544 51.537404, -0.086436 51.537553, -0.086378 51.537734, -0.08601 51.538736, -0.085656 51.539783, -0.085468 51.540378, -0.084662 51.542384, -0.08406 51.543931, -0.083634 51.545066, -0.083603 51.545226, -0.083812 51.546605, -0.083139 51.546578, -0.079693 51.546351, -0.078294 51.546243, -0.076813 51.546081, -0.076351 51.546354, -0.076331 51.546424, -0.076347 51.546655, -0.076388 51.546976, -0.076414 51.547319, -0.076609 51.547936, -0.076702 51.54812, -0.07689 51.548432, -0.077064 51.548679, -0.077692 51.549422, -0.077879 51.549675, -0.078657 51.550944, -0.078776 51.551065, -0.079014 51.551336, -0.079307 51.55159, -0.079553 51.55174, -0.079698 51.551814, -0.079937 51.551871, -0.080261 51.551911, -0.083191 51.552141, -0.083688 51.552131, -0.084352 51.552069, -0.084486 51.552047, -0.084606 51.552044, -0.085378 51.552142, -0.085478 51.552164, -0.085613 51.552206, -0.086052 51.55243, -0.086325 51.552536, -0.086483 51.552575, -0.08733 51.552745, -0.087526 51.552825, -0.087629 51.552898, -0.087712 51.552943, -0.088558 51.553945, -0.089274 51.553743, -0.089487 51.553902, -0.08962 51.55398, -0.089727 51.554032, -0.090011 51.554141, -0.090377 51.554152, -0.090367 51.554425, -0.090307 51.554935, -0.090282 51.555363, -0.09024 51.555804, -0.090294 51.556695, -0.090394 51.557672, -0.090357 51.557728, -0.090269 51.557801, -0.090349 51.55792, -0.090745 51.558777, -0.090858 51.559, -0.091021 51.559264, -0.091224 51.559562, -0.091485 51.559969, -0.091565 51.560162, -0.091677 51.560224, -0.092142 51.560279, -0.092256 51.560299, -0.092742 51.56044, -0.0931 51.560481, -0.093609 51.560517, -0.09373 51.560554, -0.094265 51.560799, -0.094473 51.560872, -0.094799 51.560967, -0.095733 51.561177, -0.096006 51.561229, -0.098561 51.56084, -0.099453 51.561487, -0.100839 51.562419, -0.100935 51.562496, -0.101076 51.562583, -0.101304 51.562683, -0.101489 51.562796, -0.101904 51.563104, -0.10206 51.563237, -0.102141 51.563292, -0.103768 51.564324, -0.104482 51.564709, -0.104371 51.564778, -0.104437 51.564835, -0.104845 51.564638, -0.106608 51.56583, -0.106995 51.566125, -0.107304 51.566334, -0.107585 51.566553, -0.107744 51.566725, -0.107818 51.566792, -0.108396 51.56724, -0.108588 51.567378, -0.108789 51.567509, -0.109283 51.567795, -0.110311 51.568423, -0.111595 51.569056, -0.115017 51.570577, -0.115022 51.570636, -0.11514 51.570675, -0.115113 51.571322, -0.115117 51.571413, -0.115482 51.571559, -0.115578 51.571623, -0.11538 51.571894, -0.116102 51.572193, -0.115559 51.572575, -0.115793 51.572826, -0.116561 51.573375, -0.117158 51.573828, -0.117559 51.574151, -0.118842 51.574366, -0.119541 51.574387, -0.118868 51.574735, -0.119238 51.574981, -0.119213 51.574996)))"
